Model Name,%FIA,%PIA,%NIA,%U
ProsusAI/finbert,25.64102564102564,30.76923076923077,30.76923076923077,12.82051282051282
yiyanghkust/finbert-tone,20.51282051282051,38.46153846153847,33.33333333333333,7.6923076923076925
cardiffnlp/twitter-roberta-base-sentiment-latest,23.076923076923077,38.46153846153847,33.33333333333333,5.128205128205128
cardiffnlp/twitter-xlm-roberta-base-sentiment,20.51282051282051,38.46153846153847,38.46153846153847,2.564102564102564
cardiffnlp/twitter-roberta-base-sentiment,23.076923076923077,7.6923076923076925,69.23076923076923,0.0
blanchefort/rubert-base-cased-sentiment,15.384615384615385,10.256410256410255,66.66666666666666,7.6923076923076925
finiteautomata/beto-sentiment-analysis,25.64102564102564,0.0,71.7948717948718,2.564102564102564
mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,25.64102564102564,5.128205128205128,69.23076923076923,0.0
HooshvareLab/bert-fa-base-uncased-sentiment-digikala,33.33333333333333,25.64102564102564,38.46153846153847,2.564102564102564
ahmedrachid/FinancialBERT-Sentiment-Analysis,15.384615384615385,0.0,82.05128205128204,2.564102564102564
koheiduck/bert-japanese-finetuned-sentiment,5.128205128205128,15.384615384615385,71.7948717948718,7.6923076923076925
finiteautomata/bertweet-base-sentiment-analysis,33.33333333333333,23.076923076923077,35.8974358974359,7.6923076923076925
oliverguhr/german-sentiment-bert,30.76923076923077,12.82051282051282,56.41025641025641,0.0
christian-phu/bert-finetuned-japanese-sentiment,20.51282051282051,0.0,79.48717948717949,0.0
blanchefort/rubert-base-cased-sentiment-rusentiment,23.076923076923077,0.0,74.35897435897436,2.564102564102564
climatebert/distilroberta-base-climate-sentiment,17.94871794871795,0.0,82.05128205128204,0.0
Seethal/sentiment_analysis_generic_dataset,12.82051282051282,35.8974358974359,48.717948717948715,2.564102564102564
sbcBI/sentiment_analysis_model,28.205128205128204,7.6923076923076925,61.53846153846154,2.564102564102564
lxyuan/distilbert-base-multilingual-cased-sentiments-student,33.33333333333333,7.6923076923076925,48.717948717948715,10.256410256410255
snunlp/KR-FinBert-SC,17.94871794871795,2.564102564102564,79.48717948717949,0.0
soleimanian/financial-roberta-large-sentiment,23.076923076923077,0.0,74.35897435897436,2.564102564102564
RogerKam/roberta_RCADE_fine_tuned_sentiment_covid_news,15.384615384615385,0.0,84.61538461538461,0.0
amansolanki/autonlp-Tweet-Sentiment-Extraction-20114061,15.384615384615385,0.0,82.05128205128204,2.564102564102564
cardiffnlp/twitter-xlm-roberta-base-sentiment-multilingual,17.94871794871795,5.128205128205128,74.35897435897436,2.564102564102564
RecordedFuture/Swedish-Sentiment-Fear,10.256410256410255,5.128205128205128,82.05128205128204,2.564102564102564
knkarthick/Sentiment-Analysis,10.256410256410255,2.564102564102564,87.17948717948718,0.0
cardiffnlp/camembert-base-tweet-sentiment-fr,15.384615384615385,5.128205128205128,76.92307692307693,2.564102564102564
samayash/finetuning-financial-news-sentiment,12.82051282051282,35.8974358974359,48.717948717948715,2.564102564102564
sbcBI/sentiment_analysis,25.64102564102564,20.51282051282051,48.717948717948715,5.128205128205128
yangheng/deberta-v3-base-absa-v1.1,30.76923076923077,20.51282051282051,46.15384615384615,2.564102564102564
hakonmh/sentiment-xdistil-uncased,41.02564102564102,10.256410256410255,38.46153846153847,10.256410256410255
